"Country","Total","RoadConnectivity","QualityOfRoad","RailroadDensity","EfficiencyOfTrainServices","AirportConnectivity","EfficiencyOfTransportServices"
"Albania",57.7,55.5,47.7,38.6,3.3,30.1,50.9
"Algeria",63.8,87.2,50.5,4.2,46.3,50.9,49.7
"Angola",40.2,77.7,19.2,,,26.9,38.1
"Argentina",68.3,94.5,43.4,16.1,28.1,59.1,57.2
"Armenia",69.4,58.6,44.1,60.2,35.1,33.2,60.2
"Australia",79.2,94.5,65.5,2.9,57,97.5,75
"Austria",89,81.9,83.5,100,71.1,65.3,70.7
"Azerbaijan",77.4,69.1,69.4,64.5,70.8,41.9,79.3
"Bahrain",78.4,,70.4,,,53.3,72.8
"Bangladesh",51.1,57.5,37,54.4,35.3,51.4,46.3
"Barbados",57.7,62.9,36,,,26,61.2
"Belgium",87.3,90.9,56.4,100,51.5,62,76.7
"Benin",40.2,81.1,37.2,9.7,11.8,12.7,48.9
"Bolivia",57.1,56.7,41.3,8.1,26.9,30,43.3
"Bosnia and Herzegovina",63,66.8,30.8,49.7,19.5,30.9,41.2
"Botswana",53.7,93.3,46.5,3.9,43.5,15.8,45
"Brazil",65.5,76.1,33.5,8.9,24.3,89.7,56.8
"Brunei ",70.1,66.5,66.2,,,33.8,62.6
"Bulgaria",71.3,76.6,40.2,92.8,35.1,49,57.5
"Burkina Faso",34.8,80,29.5,4.7,25.8,14.9,40.5
"Burundi",39.2,53.6,48.9,,,6.2,46.5
"Cambodia",54.9,61.9,42.7,,,53.9,44.7
"Cameroon",40.1,55.7,24.1,5.3,28.8,22.6,37.6
"Canada",80.8,98.7,67.2,13.2,57.9,96.3,71.9
"Cape Verde",53.7,,49.6,,,25.1,38.9
"Chad",30.5,62.2,15.7,,,13.2,28.9
"Chile",76.3,95.8,70.1,18.9,36,57.8,65.7
"China",77.9,95.7,59.7,17.9,59,100,60.7
"Colombia",64.9,65.4,39.7,4.8,12.2,68.7,57.6
"Costa Rica",68.7,63.3,33,,,43.3,62.6
"Croatia",78.2,78.6,76.7,100,23.9,55.2,62.6
"Cyprus",74.9,68.7,67.7,,,50.9,68.7
"Czech Republic",83.8,92.2,48.5,100,58.3,56.5,67.5
"Denmark",87.1,86.6,76.2,100,59.1,66.3,79.4
"Dominican Republic",64.9,74.8,61.6,,,56.1,68.8
"DR Congo",29.2,59.3,18.4,4,15.3,16.9,30.7
"Ecuador",69.1,64.2,65,,,39.9,64.6
"Egypt",73.1,82.2,68,12.9,45.9,62.7,68.4
"El Salvador",61,73.4,52.6,,,38.7,57.7
"Estonia",75.8,87,61.4,59.4,60.9,33.3,60
"Eswatini",53.7,64.5,50.4,43.6,35.3,5.9,47.2
"Ethiopia",43.4,53.3,33.7,1.6,32.6,49.6,38.3
"Finland",83.4,91.6,71,48.7,75.6,59.4,88.3
"France",89.7,96.6,73.9,100,65.9,95.8,74.9
"Gabon",46.2,37.2,24.7,7.9,26.8,18.3,39.9
"Gambia",47.4,76.6,45.8,,,7.5,57
"Georgia",67.6,77.1,46.6,46.2,48.9,40,56.2
"Germany",90.2,95.1,71.7,100,65.3,100,74.5
